@mutex_latency_hist[32316]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @125ms ---
@mutex_latency_avgs[32316]: 25005
@mutex_latency_avgs[32315]: 53328
@mutex_latency_avgs[32313]: 79236
@mutex_latency_avgs[32314]: 184499

--- Mutex Latency Histograms (tid) @126ms ---
@mutex_latency_hist[32314]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32316]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@                                       |
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32313]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@                                       |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32315]: 
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@                                             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @126ms ---
@mutex_latency_avgs[32313]: 33285
@mutex_latency_avgs[32315]: 44994
@mutex_latency_avgs[32316]: 158463
@mutex_latency_avgs[32314]: 248083

--- Mutex Latency Histograms (tid) @127ms ---
@mutex_latency_hist[32314]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32315]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             2 |@@@@@@@@@@@                                         |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32316]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@                                             |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            2 |@@@@@@@@@@@@@@                                      |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@                                             |

@mutex_latency_hist[32313]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@                                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @127ms ---
@mutex_latency_avgs[32316]: 44417
@mutex_latency_avgs[32313]: 52132
@mutex_latency_avgs[32315]: 125811
@mutex_latency_avgs[32314]: 134189

--- Mutex Latency Histograms (tid) @128ms ---
@mutex_latency_hist[32316]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@                                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@                                              |
[256K, 512K)           1 |@@@@@@                                              |

@mutex_latency_hist[32315]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           2 |@@@@@@@@                                            |

@mutex_latency_hist[32313]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@                                                 |

@mutex_latency_hist[32314]: 
[4K, 8K)               1 |@@                                                  |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@                                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@                                                  |

--- Mutex Latency Averages (tid) @128ms ---
@mutex_latency_avgs[32316]: 33721
@mutex_latency_avgs[32314]: 37744
@mutex_latency_avgs[32313]: 38831
@mutex_latency_avgs[32315]: 47172

--- Mutex Latency Histograms (tid) @129ms ---
@mutex_latency_hist[32315]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@                                            |

@mutex_latency_hist[32313]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |

@mutex_latency_hist[32314]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            2 |@@@@@@@@                                            |

--- Mutex Latency Averages (tid) @129ms ---
@mutex_latency_avgs[32315]: 0
@mutex_latency_avgs[32313]: 11270
@mutex_latency_avgs[32314]: 17704

--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[32316]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@                                             |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            1 |@@@@@@@                                             |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@                                             |

@mutex_latency_hist[32315]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@                                        |
[32K, 64K)             5 |@@@@@@@@@@@@@@@@@@@@                                |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@                                                |

@mutex_latency_hist[32314]: 
[4K, 8K)               1 |@@                                                  |
[8K, 16K)             25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@                                              |
[32K, 64K)             2 |@@@@                                                |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32313]: 
[8K, 16K)             25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            3 |@@@@@@                                              |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[32315]: 17697
@mutex_latency_avgs[32313]: 24147
@mutex_latency_avgs[32314]: 33571
@mutex_latency_avgs[32316]: 180080

--- Mutex Latency Histograms (tid) @131ms ---
@mutex_latency_hist[32314]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32313]: 
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@                                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32315]: 
[4K, 8K)               8 |@@@@@@@@@@@@@@@                                     |
[8K, 16K)             27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@                                               |
[32K, 64K)             1 |@                                                   |

--- Mutex Latency Averages (tid) @131ms ---
@mutex_latency_avgs[32313]: 18979
@mutex_latency_avgs[32315]: 21142

--- Mutex Latency Histograms (tid) @132ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32314]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@                                          |
[32K, 64K)             3 |@@@@@@@@@@@@@@@                                     |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32316]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@                                              |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@                                              |

@mutex_latency_hist[32315]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@                                           |
[32K, 64K)             2 |@@@@@@@@@                                           |
[64K, 128K)            2 |@@@@@@@@@                                           |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @132ms ---
@mutex_latency_avgs[32315]: 21763
@mutex_latency_avgs[32313]: 53398
@mutex_latency_avgs[32314]: 75954
@mutex_latency_avgs[32316]: 113706

--- Mutex Latency Histograms (tid) @133ms ---
@mutex_latency_hist[32314]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32313]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32315]: 
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@                                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @133ms ---
@mutex_latency_avgs[32315]: 13617
@mutex_latency_avgs[32313]: 15670
@mutex_latency_avgs[32314]: 96830

--- Mutex Latency Histograms (tid) @134ms ---
@mutex_latency_hist[32316]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32313]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@                                              |
[128K, 256K)           2 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32314]: 
[8K, 16K)             25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |

--- Mutex Latency Averages (tid) @134ms ---
@mutex_latency_avgs[32314]: 16500
@mutex_latency_avgs[32313]: 98405
@mutex_latency_avgs[32316]: 333089

--- Mutex Latency Histograms (tid) @135ms ---
@mutex_latency_hist[32315]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@                                            |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@                                            |
[1M, 2M)               1 |@@@@@@@@                                            |

@mutex_latency_hist[32313]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            3 |@@@@@@@@@@@@@                                       |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |
[512K, 1M)             1 |@@@@                                                |

@mutex_latency_hist[32316]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            2 |@@@@@@@                                             |
[128K, 256K)           3 |@@@@@@@@@@@                                         |
[256K, 512K)           1 |@@@                                                 |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32314]: 
[8K, 16K)             33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            16 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[32K, 64K)             0 |                                                    |
[64K, 128K)            4 |@@@@@@                                              |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |
[512K, 1M)             1 |@                                                   |

--- Mutex Latency Averages (tid) @135ms ---
@mutex_latency_avgs[32314]: 27392
@mutex_latency_avgs[32316]: 64514
@mutex_latency_avgs[32313]: 84176
@mutex_latency_avgs[32315]: 190554

--- Mutex Latency Histograms (tid) @136ms ---
@mutex_latency_hist[32316]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32313]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32314]: 
[8K, 16K)             47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@                                             |
[32K, 64K)             1 |@                                                   |

--- Mutex Latency Averages (tid) @136ms ---
@mutex_latency_avgs[32314]: 16710
@mutex_latency_avgs[32316]: 94217

--- Mutex Latency Histograms (tid) @137ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@                                           |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           1 |@@@@                                                |
[512K, 1M)             2 |@@@@@@@@@                                           |

@mutex_latency_hist[32314]: 
[4K, 8K)               1 |@@                                                  |
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            2 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           3 |@@@@@@@@                                            |

@mutex_latency_hist[32316]: 
[8K, 16K)             28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            12 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@                                                 |
[128K, 256K)           4 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @137ms ---
@mutex_latency_avgs[32316]: 31383
@mutex_latency_avgs[32314]: 44358
@mutex_latency_avgs[32313]: 71204

--- Mutex Latency Histograms (tid) @138ms ---
@mutex_latency_hist[32316]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32313]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@                                             |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@                                      |

@mutex_latency_hist[32314]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @138ms ---
@mutex_latency_avgs[32314]: 41245
@mutex_latency_avgs[32313]: 54222
@mutex_latency_avgs[32316]: 234732

--- Mutex Latency Histograms (tid) @139ms ---
@mutex_latency_hist[32314]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32316]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@                                            |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@                                            |

@mutex_latency_hist[32313]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @139ms ---
@mutex_latency_avgs[32313]: 22358
@mutex_latency_avgs[32316]: 70382
@mutex_latency_avgs[32314]: 77234

--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[32314]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@                                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |
[512K, 1M)             1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32316]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@                                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@@@@                                |

@mutex_latency_hist[32313]: 
[8K, 16K)             28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@                                             |
[32K, 64K)             1 |@                                                   |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[32313]: 23360
@mutex_latency_avgs[32316]: 33301
@mutex_latency_avgs[32314]: 628389

--- Mutex Latency Histograms (tid) @141ms ---
@mutex_latency_hist[32316]: 
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |

--- Mutex Latency Averages (tid) @141ms ---
@mutex_latency_avgs[32316]: 31949

--- Mutex Latency Histograms (tid) @142ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)               1 |@@@@@                                               |
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@                                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@                                          |
[128K, 256K)           3 |@@@@@@@@@@@@@@@                                     |

@mutex_latency_hist[32313]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@                                                 |

--- Mutex Latency Averages (tid) @142ms ---
@mutex_latency_avgs[32316]: 56152
@mutex_latency_avgs[32313]: 71923

--- Mutex Latency Histograms (tid) @143ms ---
@mutex_latency_hist[32316]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[128K, 256K)           2 |@@@@@@@@@@@@@@                                      |

@mutex_latency_hist[32313]: 
[8K, 16K)             17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            3 |@@@@@@@@@                                           |
[128K, 256K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @143ms ---
@mutex_latency_avgs[32313]: 23773
@mutex_latency_avgs[32316]: 37104

--- Mutex Latency Histograms (tid) @144ms ---
@mutex_latency_hist[32316]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32313]: 
